COMMENT|CLASS
hepsiburada'ya teşekkürler satış konusunda çok yardımcı oldular, telefonu anlatmaya gerek yok bence. sadece şarjı biraz daha uzun süre gitse daha iyi olmaz mıydı diye düşünüyor insan. son derece güzel bir ürün tavsiye ediyorum ilgililer.|1
berbat|0
vasat|0
Ürünü alalı 1 Hafta oldu ısınma ve sarj hariç her yönüyle harikulade bir telefon uygulamar arası geçişler performansı özellikle çok iyi pubg de hdr da oynuyosun ve sıfır  kasma ios kullandıktan sonra android kullanmamaya karar verdim hiç düşünmeden alın ;)|1
Guzel alisveristi tsk|1
Ürün açıklamadaki gibi ama firma yarın kargoda demesine rağmen geç gönderiyor.|1
Telefon iki gunde elimdeydi, 2 yil apple turkiye garantili cok tesekkurler|1
Bittibitiyor dan aldım çok memnun kaldım hasarsız bir şekilde geldi şu anda da severek kullanıyorum.daha önceden ıphone 7 kullanıyordum tavsiyem iPhone 7 Plus özellikle bayanlar için erkekler için  büyük gelebilir |1
berbat|0
vasat|0
Apple kullanan bilir alıştın mı android kullanamazsınız stabil yazılım ve kalite bir arada...|1
Wifi problemi yüzünden yenisi ile değiştirldi apple servisi tarafından onun haricinde memnunum.|1
Ürün yazılandan daha kısa sürede 2 gün içinde elime ulaştı  piyasa fiyatlarının çok altında tel sahibi oldum gelecekbizde ve hepsiburada firmalarına kalitesinden ve hızından dolayı çok çok teşekkürler rahatlıkla alışveriş yapabilirsiniz  iyi çalışmalar |1
Telefonu burdan alan arkadaşlar gelen cihaz hangi ios sürümü ile geliyor. Açıklamada 10 görünüyor ama bazen en son sürümde güncel olarak da gelebiliyormuş. Güncel versiyonda da sorunlar oluyor diye bilgiler mevcut.|1
Ekranında çok küçük çizikler var geri göndereceğim ama ne yapacağım. Hakkında hiçbir bilgim Yok|0
Ürünü tavsiye ediyorum, gerçekten efsane. Kargo da hızlıydı!!!|1
süper performans ve kalite|1
Hepsi ekspress ile çok hızlı ve sorunsuz geldi ürün belirtildiği özeliklerde. Fiyat performans ürünü teşekkür edebilirim|1
Ne diyebilirim ki kalitesi ortada.|1
Ürünü BittiBitiyor satıcısından aldım paketleme güzel ama kargo şirketi çok yavaş YurtiçiKargo olmasa daha iyi olurdu ama ürün sorunsuz şekilde geldi. Tavsiye ederim.|1
berbat|0
Çok kaliteli orjinal ürün|1
gelecekbizde satıcısından ürünü aldık. teslimat 1 hafta sonra gösteriyordu fakat siparişten 2 gün sonra ürün teslim edildi. ürün detayında belirttiği gibi apple türkiye garantili ürün. IMEI numarasını sorgulattım kayıtlı ürün ve apple sitesinde ürünü kurduktan sonra 2 yıllık garantisini başlattı. kutu ve teslimat sorunsuzdu. kutu içeriğinde eksik gedik yoktu. yıllarca boşuna android kullanmışız. Tavsiye ederim, cihazı anlatmaya gerek yok.|1
İlk defa internetten bu kadar pahalı bi elektronik cihaz aldım gelene kadar hala şüphem vardı ama gelince içim rahatladı garanti kapsamında olup olmadığınıda kontrol ettim gelecek bizde satıcısına teşekkürler on numara bi paketlemede yapmışlar gerçekten gönül rahatlığıyla alınabilir ve cihaz gerçekten müthiş tavsiye ederim|1
gelecek bizde adli satıcıdan satın aldim herşey yerinde, güzel paketleme ama kargo biraz yavaştı genel olarak iyi|1
paketlenmesi olsun hızlı teslimat olsun telefonun bire bir aynı gelmesi olsun vs. vs. herşey mükemmel Gelecek bizde ye çok teşekkür ederim??|1 
Tavsiye ederim. |1
ürünü övecek değilim. kişiden kişiye değişir. ama hem hepsiburada hemde gelecek bizde ekibi güzel çalışıyor. çok memnun kaldım. ürünü piyasa fiyarına göre çok uyguna aldım. sadece gelecek bizde ekibi gönderilen paketlemede ufak bir özen güzel olurdu. onun dışında elinize sağlık. |1
Ürün hızlı kargo seçeceğini tercih etmem sebebiyle 24 saat sonra elime geçti. Sorunsuz ve uygun fiyatlı bir alışveriş gerçekleştirdim. Buradan satın aldığım 3. Telefonum. Hiçbir sorun yaşamadım.????|1
Telefonun güzelliğinden bahsetmeye gerek bile yok zaten.hepsi burada satıcısı tarafından alım ve çok memnunum teşekkürler hepsi burada |1
Ürünü siparişi verdikten 12 saat geçmeden teslim aldım. ????????????Teşekkürler.|1
Diğer sitelerden 300 tl aşağı aldım üstelik 2 yıl apple garantili. Telefon geldiğinde ilk kurulumdan 2 3 saat sonra garanti aktif görünüyor diyeceğim şu ki gönül rahatlığıyla alın arkadaşlar. |1
Normalde 5 * verirdim ama kargo süreci çok sıkıntılı oldu. Ürünü aldım kargo günü geldi kargoya verilmedi.  ses seda yok. Bilgi veren de çıkmayınca ben aradım ürün stokta yokmuş tedarik edeceklermiş. İki gün gecikmeyle kargoya verildi. Böyle sıkıntılar olabilir ama bu gibi durımlarda müşteriyi bilgilendirirlerse daha iyi olur.  Onun dışında sıkıntı yok. Zaten satıcı hepsibırada olunca tereddüt etmeden alabilirsiniz. Orijinal sıkıntısız ürün. |1
hepsiburada adlı satıcıdan rose gold aldım, gece sipariş ettim sabah evime ulaştı. ürünün garantisini orjinallğini test ettim, bir sıkıntı yok. Teşekkürler hepsiburada. |1
Telefonu Troy'dan aldım. Tahmini kargo süresinden önce gönderdiler. Artı olarak paketleme çok iyi yapılmıştı. Firmaya dair şu an için olumsuz hiçbir görüşüm yok. Tek sıkıntı kargo firmasının çalışanı telefonu bana değil bir başkasına teslim etti. Dünyanın parasını verdiğimiz bu ürünleri sipariş verirken alıcı ismi olarak boş yere kendi ismimizi yazmıyoruz herhalde. |1
Tavsiye ederim.|1
Telefonun tek kötü yanı çok hızlı :)) kamerası net Fotoğraflar çıkartıyor parmak izi okuyucusu çok hızlı oyunlarda kasma falan yok. Şarjı 1.5  gün dayanıyor kısacası android telefonlara  para vereceğinize iPhone 7plus alın daha iyi|1
Ürün orjinal hiçbir eksiği  olmadan geldi paketleme özenli hepsiburada sorunları çözümlemede çok iyi biraz geciken kargo dışında herşey çok güzel teşekkürler hepsiburada teşekkürler tedarikçi firma bittibitiyor :)|1
allah belanı|0
berbat|0
vasat|0
rezelat|0
beğenmedim|0
Kargo telefon hepsi on numara|1
Çocuğuma aldım. beğenerek kullanıyor.|1
Ürünü bittibityordan aldım geç geldi ama telefon için buna değer ve memnunum.|1
Cihazın siparişi ve teslimatı süreci çok hızlı ve sorunsuzdu. Cihaz herkesin malumu 3 yıllık bir cihaz olmasına rağmen donanım olarak gayet yeterli. Tabiki benzer fiyatlara daha güncel cihazlar bulunabilir. Tercih ios ise alınabilecek en iyi fiyat performans ürünü. Kontrol ettiğimde cihazın 2 yıl garantisi apple türkiye olduğunu teyit ettim. Ayrıca üretim mart 2019 olduğunu.Teşekkürler Bittibitiyor.|1
Ürünü BittiBitiyor satıcısından aldım. Ürüne yorum yapmıyorum biliyorsunuz mükemmel. Kargo ise çok hızlı geldi fakat paketleme pek iyi değildi kutuda küçük ezilmeler vardı ama sıkıntı değil. Teşekkürler.|1
Ürün cok guzel cok hizli fakat kargolama cok kötü kutu icine koyup gondermisler paketleme iyi degil.sürat kargo kargoyu bulamadi yakın zamanda.kisacasi kargolama haric iyi|1
hızlı kargo sagalm ürün|1
Ürün yeni herşeyi işe tam ve saglam geldi teşekkür ederim|1
Kargo firması biraz üzse de genel olarak problem yaşamadım gelir gelmez imei numarasından garantisini sorguladım Apple Türkiye garantisi mevcut yani alacaksanız aklınızda çok soru işareti kalmasın. Hepsiburada ve bittibitiyor.com’a teşekkürler...|1
6plus cihaımı değişmek istediğimde 7 ve 8 plus arasında seçim yapmam gerekti fazla fir farklılık olmadığı için daha fazla ödemeden 7 plus almakta karar verdim. 8plusa ödeyeceğim miktarı az dha arttırırsam X tercih ederdim. Ürünü kapalı kutulu olarak teslim aldım. Kuruluma geçmek için sabırsızlanıyorum ..:))|1
Sorunsuz alışveriş teşekkür ederim.|1
Yaklaşık 1 senedir 7 plus kullanıyorum şarjı iyi gidiyor ama pubg falan girdiğinizde çok çabuk bitebiliyor onun dışında telefon gayet iyi fiyatını hakediyor|1
Çok araştırdıktan sonra 8 ve üzeri yerine 7 Plus'da karar kıldım ve de çok iyi etmişim. Telefon süper. Film, video, oyun vs. indirmediğim için hafızası benim için fazlasıyla yeterli. İnternetten İphone 8 ile karşılaştırma videolarını izlerseniz zaten performansları arasında çok fark yok. Şarjı bana iki gün dayanıyor, iki saatin biraz üzerinde %100 şarj oluyor. BittiBitiyor'dan aldım, çok hızlı, rahat ve güvenli bir alışveriş oldu.|1
iphone larda pek nesil farki olmuyor.andeoid cihazlarda oluyor nesil farki.cunku iphone lar her zaman onde gidiyor.cihazin kamerasi en son cikan tum android cihazlardan cok daha iyi.stabilitesini halen yakalayabilmis bir android cihaz gormedim.mutlaka bir sekilde ram temizligi yaparsiniz. diyecegim tek sey iphone 7 plus her türlü alinir rahat olun|1
Ürün gayet güzel bir şekilde kapıma kadar geldi paketleme çok iyi değildi fakat ürüne birşey olmamıştı. Bakmadım umarım Apple Türkiye garantilidir.|1
hızlı ve sorunsuz gönderi teşekkürler|1
Android Telefon Kullanıyordum İyiki Almışım Pişman Değilim Muhteşem|1
çok iyi|1
Çok güzel iphone kalitesi (^_-)|1
allah belanı|0
berbat|0
vasat|0
rezelat|0
beğenmedim|0
Sorunsuz geldi kargoya verilmesi biraz uzun sürdü 1 gün kadar. Orjinal cihaz gönül rahatlığıyla alabilirsiniz.|1
üründen ve satıcıdan çok memnunum. ama bu modeli alırken arıştırdıysanız siyah renginde boya atması sorunuyla karşılaşan insanlar olduğunu okumuşsunuzdur. aynı durum benimde başıma geldi. ürünü aldığım günün ertesi günü kılıf aldım ve kılıftan hiç çıkarmadığım halde hoparlör kısmının orasında 1-1 buçuk ay sonra boyanın attığını gördüm. Apple bunun birçok kişinin de karşılaştığı bir durum olmasına rağmen kabul etmiyor, kullanıcı hatası diyor. o yüzden almadan önce bunu da göz önünde bulundurun.|1
Androidden geçiş yaptım ve keşke daha önceden alsaydım dedim tek eksisi şarj başka bi eksi yanı yok|1
Yaklaşık 4 ay önce aldım çok memnunum. Keşke daha önceden tereddüt etmeden alsaydım. Çok araştırdık sonunda doğru tercihte bulunduk..|1
Kargoyla veya üründe bir sıkıntı olmadı fakat alacak arkadaşlar iphone 7 plus mat modellerinde cihazın arkasında kılıflar leke bırakıyor özellikle slikon kılıflar ve bu lekeler geçmiyor ben lansman kılıfı kullandığım halde leke kaldı garanti hiç bir şekilde kabul etmiyor. Eğer benim gibi titiz biriyseniz bu durum oldukça can sıkıcı...|1
Telefonu 1 yıl önce satmıştım uapamadım tekrar aldım androıd kulanılmıyor yavas hıza alışınca yapamıyosun androıdle|1
Tel paketlenmiş bir Şekil de geldi.beğendim . Garantisini nasıl sorgulatıyorsunuz yardımcı olursanız sevinirim|1
COK GÜZEL ÜRÜN HERKEZ ALABİLİR|1
allah belanı|0
berbat|0
vasat|0
rezelat|0
beğenmedim|0
GELECEK BİZDE SATICISINDAN KARDEŞİME ALDIM. PERŞEMBE SİPARİŞ VERDİK.BUGÜN ELİMİZE ULAŞTI. KARGOLAMA GAYET İYİYDİ. TELEFONU KURDUĞUNUZ AN GARANTİ DEVREYE GİRİYOR. APPLE DAN SORGULAMA YAPINCA GARANTİ BAŞLAMIŞ GÖZÜKÜYOR. FİYATI ZATEN PİYASADAKİ EN UYGUN FİYAT. EMEĞİ GEÇENLERE TEŞEKKÜRLER. HEPSİ BURADA FARKI ZATEN DAHA FAZLA NE SÖYLENEBİLİR Kİ...|1
5 ay önce aldım. sipariş verdikten 1 gün sonra elime ulaştı. sorunsuz bi şekilde kullanıyorum|1
Bir gün gecikme ile kargolandı ama ertesi gün elime ulaştı teşekkürler |1
Öncelikle bittibitiyor satıcısına ve hepsiburadaya teşekkür ediyorum. I phone 7 plus 32 gb model telefon siparişini pazartesi verdim aynı gün kargolandı ve salı günü zonguldak'a geldi ama ben çarşamba kendim gidip almak zorunda kaldım yurtiçi kargoyla çalışmanız beni üzdü kutuda hasar vardı köşesi yamuk şekil de geldi telefon sıkıntısız sorgulattım herşeyi orjinal ve garantisi başladı.|1
Herşey için teşekkür ederim |1
beğenmedim|0
Ürünümü bugün teslim aldım, alışveriş sonrası mağazayla ilgili internette okuduğum kötü yorumlar beni baya endişelendirmişti ancak sonrasında şirketle de iletişime geçtim, herhangi bir problem yaşamadan ürünüm elime ulaştı, üründe de herhangi bir problem yok, gönül rahatlığıyla alışveriş yapabilirsiniz, teşekkürler hepsiburada ve bittibitiyor..|1
Hızlı kargo güzel paketleme güzel fiyat orjinalin ürün daha ne sayabilirim ki ????|1
Bittibitiyor ,zamanında kargo sorunsuz alışveriş için teşekkürler.|1
Şuan kullanıyorum orjinal 2 yıl garantili bir ürün gönül rahatlığıyla alabilirsiniz|1
heyecanla bekliyorum :)|1
Mükemmel cihaz, çok hızlı ve itinalı kargo hizmeti.|1
işlemcisi,hızı 10 numara 5 yıldız..|1
beğenmedim|0
Kargo normal süreçte geldi, Ürün paketlemesi başarılıydı. Kapalı kutu ve orijinal ürün. Herhangi bir problem yok, umarım da olmaz. Teşekkürler HepsiBurada.  |1
çok iyi|1
Beklediğim gibi|1
Mükemmel|1
Ürün çok güzel orjinal kargo rezalet|1
beğenmedim|0
çok iyi verecektim ancak hepsiexpress de kırdım onu cok ilgisiz merkez 20 dakika telefonda açsın diye bekledim, ürüne gelirsek iphone 8 den daha hızlı daha ömürlü özellikle arkadasımınki ile karşılaştırdım iyi ki 8 değil 7 plus almısım en azından portre vs. gibi özellikler var ve daha hızlı|1
Garantili ve Sıfır ürünü Mağazadan teslim alır gibi aldım Emeği geçen herkese teşekkürler.|1
Apple kalitesi zaten ortada piyasaya göre uygun fiyatıyla da hepsiburadaya teşekkür etmemek elde değil|1
güzel|1
Orjinal ve hızlı.. teşekkür ederim|1
5 YIL iphone 4 kullandıktan sonra i phone 7  aldım. gelen çağrıda ses bazen kesik kesik geliyor. tekrar arama yapmak zorunda kalıyorum. telefon garantili ama 1 gün bile telefonsuz kalamayacağım için servise bırakamıyorum. sorunsuz telefon istediğim için almıştım pişmanım. |0
Çok iyi teşekkürler|1
Hepsiburada ya teşekkür ediyorum|1
beğenmedim|0
Hızlı kargo, güzel paketleme, orjinal ürün, çok teşekkür ederim.|1
Kargo rezalet ama ürün güzel |1
epple'ın dünyadaki marka değeri ürünün kalitesine yansıdığı besbelli....ukalalık yapıp ürünü eleştirmeyi kendime yakıştıramıyorum.çoook güzel....günün birinde türkiyede'de bu kalitede ürün üretilir diye ümit ediyorum...hepsiburada.coma hızlı gönderi için teşekkürler.|1
Gayet güzel sorunsuz |1
bataryası diğer iPhonelara farkla bir tık daha iyi (Yeni X modelleri hariç)|1
Çok güzel bir ürün.|1
Ürün kusursuz ! Herkesin aklında acaba ürün orjinal mi? Kutusu açıldı mı ? İnternet ten alışveriş yapılır mı ne kadar sağlıklı ? Diye sorular vardır. Kesinlikle olmasın ben test ettim onayladım ürün sıfır paketlenmesi harika kesinlikle bir zarar gelmez helede hepsiburada mağazasında alışveriş yapıyorsanız düşünmeden alın teşekkürler hepsiburada teşekkürler tedarikçi firma olan cep ekspres ??|1
Buradan satıcıya ilgisi alakası için teşekkürlerimi sunuyorum|1
Ürün 2 günde elime ulaştı cihazda herhangi bir sorun yok teşekkürler hepsi burada ????|1
Kesinlikle hiçbir sıkıntı yaşamadım. Başta korksamda ürün orijinal ve kısa sürede elime ulaştı O?|1
Ürünü alalı 1 aydan fazla oldu apple servise ve netten sorgulattım orjinal ürün tam söyledikleri saatte elime ulaştı hepsiburada gerçekten çok iyi ve uygun diğer satıcıları bilemem|1
Hızlı teslimat güzel paketleme uygun fiyat telefonu zaten anlatmaya gerek yok teşekkürler...|1
Beğendim  sitede göründüğü gibi geldi |1
beğenmedim|0
hızlı ve sağlam ulaştı teşekkürler|1
Apple işte anlatmaya gerek yok fiyat çok çok iyi alın|1
Mükemmel|1
Mükemmel bir hizmet. Üründen de çok memnunum. Herkese tavsiye ederim. |1
Hızlı kargo, iyi paketleme, iyi hizmet teşekkürler|1
Güvenle alişveriş yapabilirsiniz|1
Ürün orijinal  hiçbir sıkıntısı yok çok iyi neredeyse 24 saatten kısa sürede elime ulaştı  fakat satıcının paketlemesi gerçekten kötüydü ürünün kendi ambalajı dışında koruması neredeyse yoktu boş bir karton kutuya konup gönderilmiş umarım sonraki siparişlerde bu düzeltilir |1
Bugün sipariş verdik yarın kargoya verilecek inşallah beklediğimiz gibi gelir|1
Well|1
beğenmedim|0
Ürünü yaklaşık 10 aydır kullanıyorum ve android saçmalığından IOS mükemmelliğine geçtiğinizde anlıyorsunuz ürünün kalitesini sadece işletim sistemi değil bu fiyata alabileceğiniz özellikler bakımından max ürün bu android alıp 6 ay sonra kasmalarından kamerada ki saçma odaklanma sorunlarından işletim sisteminin çoğu uygulamalarda sürekli yetersiz olmasından bıkmış bir insan olarak sonunda huzura ve mükemmelliğe bu telefon ile ulaştım|1
Mağazalarda kazıklanmaya gerek yok teşekkürler hepsi burada.|1
Kendi iphone 7 telefonumda yüklü olan hepsiburada uygulaması üzerinden sıkıntı yaşadım alışverişi tamamlayamadım mecburen bilgisayarı açıp yaptım yinede hızlı kargo için teşekkürler.|1
Üründen çok memnun kaldım. Hem hızlı geldi hem de orijinal kutusunda. Teşekkür ederiz.|1
simdi teslim aldim kutuyu actim ses acma tusu bariz sekilde calismiyor gonderirken utanir insan musteri hizmetlerini aradim servis raporu almaniz gerekiyor diyor bakalim simdi sifir kutu telefon servise gitmeye calisicam|0
Ürün elime 2 günde sorunsuz ulaştı .Kargo paketleme iyi .telefon mükemmel sımdılık bir sorun yok teşekkürler hepsi burada |1
Ürün,teslimat olayyyy.hiç düşünmeyin alın??|1
Cuma günü kargoya verdim cumartesi günü geldi , çok hızlıydı kargo teşekkür ederim. Telefon herşeyiyle çok güzel , eksi olarak söyleyebilceğim uzun süre kullanımda telefonun ısınması , şarjın 3 saatte dolması. Şarj daha dayanıklı olur diye düşünmüştüm ama yinede idare eder. Telefon on numara , garantisini sorgulattım problem yok. Güvenilir , teşekkürler.|1
Ürün çok güzel tavsiye ediyorum|1
beğenmedim|0
Dünyanın parasını verip satın aldım. Ama bozuk çıktı. Şimdi servise gönderecem. Keşke almasaydım |0
Çok tereddüt ettim fakat pişman değilim. Ürün İstanbul’da bir gün sonra elimde oldu.|1
Hepsiburada.com gerçekten işini çok iyi yapıyor hızlı kargo seçtim akşam sipariş verdim sabah cihaz elimdeydi teşekkürler...|1
şık zarif ürün beş yıldızı hakediyor..ama kargo kötü farklı ilçeye göndermiş kargo şirketi:(|1
Ürün Harika yıllarca Android kullanarak parama da kendime de yazık etmişim.|1
harika süper paketlenmiş teşekkürler hepsi burada kısa sürede elime sorunsuz ulaştı. |1
beğenmedim|0
Ürün harika deyip üç yıldız veren başka bir millet var mıdır acaba:) Ürün harika elbette ve beş yıldız...|1
Orjinal güzel ürün. Herhangi bir sıkıntı yaşamadım. Tavsiye ederim.|1
Fazla yoruma gerek yok bir ara android kullandıktan sonra iPhone kalitesini anladım fiyatı için Hepsiburada ya teşekkürler ancak şu kargo firmasını değiştirsinler eski firma daha çabuk getiriyordu |1
ilk kez internetten tlf aldım .Sorunsuz orjinal ürün .Teşekkürler HEPSİBURADA|1
Hızlı kargo ve piyasadaki en uygun fiyatlı ürünü bize sağladığı için hepsiburadaya teşekkür ederiz.|1
